# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 1233170.772 ops/s
# Warmup Iteration   2: 1728249.925 ops/s
# Warmup Iteration   3: 1736035.891 ops/s
# Warmup Iteration   4: 1916485.884 ops/s
# Warmup Iteration   5: 1628698.824 ops/s
# Warmup Iteration   6: 1433616.654 ops/s
# Warmup Iteration   7: 1675207.848 ops/s
# Warmup Iteration   8: 1620775.703 ops/s
# Warmup Iteration   9: 2310658.487 ops/s
# Warmup Iteration  10: 2040681.799 ops/s
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 12.24% complete, ETA 02:41:37
# Fork: 1 of 1
# Warmup Iteration   1: 0.394 ops/s
# Warmup Iteration   2: 0.662 ops/s
# Warmup Iteration   3: 0.454 ops/s
# Warmup Iteration   4: 0.783 ops/s
# Warmup Iteration   5: 0.705 ops/s
# Warmup Iteration   6: 0.783 ops/s
# Warmup Iteration   7: 0.754 ops/s
# Warmup Iteration   8: 0.710 ops/s
# Warmup Iteration   9: 0.785 ops/s
# Warmup Iteration  10: 0.784 ops/s
Iteration   1: 0.784 ops/s
Iteration   2: 0.736 ops/s
Iteration   3: 0.789 ops/s
Iteration   4: 0.788 ops/s
Iteration   5: 0.785 ops/s
Iteration   6: 0.725 ops/s
Iteration   7: 0.710 ops/s
Iteration   8: 0.706 ops/s
Iteration   9: 0.713 ops/s
Iteration  10: 0.783 ops/s
Iteration  11: 0.786 ops/s
Iteration  12: 0.788 ops/s
Iteration  13: 0.786 ops/s
Iteration  14: 0.787 ops/s
Iteration  15: 0.781 ops/s
Iteration  16: 0.759 ops/s
Iteration  17: 0.783 ops/s
Iteration  18: 0.789 ops/s
Iteration  19: 0.790 ops/s
Iteration  20: 0.787 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.768 ±(99.9%) 0.027 ops/s [Average]
  (min, avg, max) = (0.706, 0.768, 0.790), stdev = 0.031
  CI (99.9%): [0.741, 0.794] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 12.47% complete, ETA 02:43:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.856 ops/s
# Warmup Iteration   2: 1.076 ops/s
# Warmup Iteration   3: 1.973 ops/s
# Warmup Iteration   4: 1.413 ops/s
# Warmup Iteration   5: 1.249 ops/s
# Warmup Iteration   6: 1.456 ops/s
# Warmup Iteration   7: 1.546 ops/s
# Warmup Iteration   8: 1.331 ops/s
# Warmup Iteration   9: 3.070 ops/s
# Warmup Iteration  10: 1.504 ops/s
Iteration   1: 1.305 ops/s
Iteration   2: 1.438 ops/s
Iteration   3: 1.996 ops/s
Iteration   4: 1.139 ops/s
Iteration   5: 1.620 ops/s
Iteration   6: 1.485 ops/s
Iteration   7: 1.627 ops/s
Iteration   8: 1.429 ops/s
Iteration   9: 1.863 ops/s
Iteration  10: 1.849 ops/s
Iteration  11: 2.877 ops/s
Iteration  12: 1.462 ops/s
Iteration  13: 1.486 ops/s
Iteration  14: 1.454 ops/s
Iteration  15: 1.318 ops/s
Iteration  16: 1.363 ops/s
Iteration  17: 2.953 ops/s
Iteration  18: 1.341 ops/s
Iteration  19: 1.392 ops/s
Iteration  20: 1.566 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.648 ±(99.9%) 0.417 ops/s [Average]
  (min, avg, max) = (1.139, 1.648, 2.953), stdev = 0.480
  CI (99.9%): [1.232, 2.065] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 12.70% complete, ETA 02:44:52
# Fork: 1 of 1
# Warmup Iteration   1: 0.957 ops/s
# Warmup Iteration   2: 1.301 ops/s
# Warmup Iteration   3: 1.846 ops/s
# Warmup Iteration   4: 1.448 ops/s
# Warmup Iteration   5: 1.080 ops/s
# Warmup Iteration   6: 1.566 ops/s
# Warmup Iteration   7: 1.364 ops/s
# Warmup Iteration   8: 1.134 ops/s
# Warmup Iteration   9: 2.828 ops/s
# Warmup Iteration  10: 1.573 ops/s
Iteration   1: 1.105 ops/s
Iteration   2: 1.243 ops/s
Iteration   3: 1.887 ops/s
Iteration   4: 1.063 ops/s
Iteration   5: 1.659 ops/s
Iteration   6: 1.667 ops/s
Iteration   7: 1.564 ops/s
Iteration   8: 1.641 ops/s
Iteration   9: 1.817 ops/s
Iteration  10: 1.755 ops/s
Iteration  11: 2.312 ops/s
Iteration  12: 1.313 ops/s
Iteration  13: 1.146 ops/s
Iteration  14: 1.192 ops/s
Iteration  15: 1.561 ops/s
Iteration  16: 1.493 ops/s
Iteration  17: 2.836 ops/s
Iteration  18: 1.452 ops/s
Iteration  19: 1.438 ops/s
Iteration  20: 1.258 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  1.570 ±(99.9%) 0.371 ops/s [Average]
  (min, avg, max) = (1.063, 1.570, 2.836), stdev = 0.428
  CI (99.9%): [1.199, 1.941] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 12.93% complete, ETA 02:46:23
# Fork: 1 of 1
# Warmup Iteration   1: 0.388 ops/s
# Warmup Iteration   2: 0.618 ops/s
# Warmup Iteration   3: 0.612 ops/s
# Warmup Iteration   4: 0.777 ops/s
# Warmup Iteration   5: 0.707 ops/s
# Warmup Iteration   6: 0.774 ops/s
# Warmup Iteration   7: 0.739 ops/s
# Warmup Iteration   8: 0.475 ops/s
# Warmup Iteration   9: 0.795 ops/s
# Warmup Iteration  10: 0.785 ops/s
Iteration   1: 0.778 ops/s
Iteration   2: 0.756 ops/s
Iteration   3: 0.789 ops/s
Iteration   4: 0.781 ops/s
Iteration   5: 0.777 ops/s
Iteration   6: 0.704 ops/s
Iteration   7: 0.682 ops/s
Iteration   8: 0.781 ops/s
Iteration   9: 0.780 ops/s
Iteration  10: 0.780 ops/s
Iteration  11: 0.780 ops/s
Iteration  12: 0.776 ops/s
Iteration  13: 0.687 ops/s
Iteration  14: 0.764 ops/s
Iteration  15: 0.781 ops/s
Iteration  16: 0.784 ops/s
Iteration  17: 0.789 ops/s
Iteration  18: 0.787 ops/s
Iteration  19: 0.781 ops/s
Iteration  20: 0.714 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.763 ±(99.9%) 0.030 ops/s [Average]
  (min, avg, max) = (0.682, 0.763, 0.789), stdev = 0.035
  CI (99.9%): [0.732, 0.793] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 13.15% complete, ETA 02:47:55
# Fork: 1 of 1
# Warmup Iteration   1: 0.380 ops/s
# Warmup Iteration   2: 0.388 ops/s
# Warmup Iteration   3: 1.058 ops/s
# Warmup Iteration   4: 0.681 ops/s
# Warmup Iteration   5: 0.673 ops/s
# Warmup Iteration   6: 0.664 ops/s
# Warmup Iteration   7: 0.671 ops/s
# Warmup Iteration   8: 0.798 ops/s
# Warmup Iteration   9: 2.472 ops/s
# Warmup Iteration  10: 0.729 ops/s
Iteration   1: 0.799 ops/s
Iteration   2: 0.687 ops/s
Iteration   3: 0.989 ops/s
Iteration   4: 0.713 ops/s
Iteration   5: 0.692 ops/s
Iteration   6: 0.692 ops/s
Iteration   7: 0.786 ops/s
Iteration   8: 0.721 ops/s
Iteration   9: 0.948 ops/s
Iteration  10: 0.939 ops/s
Iteration  11: 2.023 ops/s
Iteration  12: 0.682 ops/s
Iteration  13: 0.724 ops/s
Iteration  14: 0.680 ops/s
Iteration  15: 0.709 ops/s
Iteration  16: 0.735 ops/s
Iteration  17: 2.505 ops/s
Iteration  18: 0.634 ops/s
Iteration  19: 0.591 ops/s
Iteration  20: 0.625 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.894 ±(99.9%) 0.423 ops/s [Average]
  (min, avg, max) = (0.591, 0.894, 2.505), stdev = 0.487
  CI (99.9%): [0.471, 1.316] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 13.38% complete, ETA 02:49:36
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 13.61% complete, ETA 02:46:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.376 ops/s
# Warmup Iteration   2: 0.635 ops/s
# Warmup Iteration   3: 0.461 ops/s
# Warmup Iteration   4: 0.747 ops/s
# Warmup Iteration   5: 0.667 ops/s
# Warmup Iteration   6: 0.752 ops/s
# Warmup Iteration   7: 0.667 ops/s
# Warmup Iteration   8: 0.624 ops/s
# Warmup Iteration   9: 0.802 ops/s
# Warmup Iteration  10: 0.763 ops/s
Iteration   1: 0.677 ops/s
Iteration   2: 0.728 ops/s
Iteration   3: 0.782 ops/s
Iteration   4: 0.747 ops/s
Iteration   5: 0.677 ops/s
Iteration   6: 0.682 ops/s
Iteration   7: 0.673 ops/s
Iteration   8: 0.701 ops/s
Iteration   9: 0.760 ops/s
Iteration  10: 0.755 ops/s
Iteration  11: 0.783 ops/s
Iteration  12: 0.725 ops/s
Iteration  13: 0.715 ops/s
Iteration  14: 0.680 ops/s
Iteration  15: 0.761 ops/s
Iteration  16: 0.761 ops/s
Iteration  17: 0.795 ops/s
Iteration  18: 0.738 ops/s
Iteration  19: 0.729 ops/s
Iteration  20: 0.719 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.729 ±(99.9%) 0.033 ops/s [Average]
  (min, avg, max) = (0.673, 0.729, 0.795), stdev = 0.039
  CI (99.9%): [0.696, 0.763] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 13.83% complete, ETA 02:48:02
# Fork: 1 of 1
# Warmup Iteration   1: 0.275 ops/s
# Warmup Iteration   2: 0.331 ops/s
# Warmup Iteration   3: 0.382 ops/s
# Warmup Iteration   4: 0.422 ops/s
# Warmup Iteration   5: 0.408 ops/s
# Warmup Iteration   6: 0.521 ops/s
# Warmup Iteration   7: 0.455 ops/s
# Warmup Iteration   8: 0.399 ops/s
# Warmup Iteration   9: 1.248 ops/s
# Warmup Iteration  10: 0.529 ops/s
Iteration   1: 0.459 ops/s
Iteration   2: 0.489 ops/s
Iteration   3: 0.653 ops/s
Iteration   4: 0.471 ops/s
Iteration   5: 0.548 ops/s
Iteration   6: 0.517 ops/s
Iteration   7: 0.502 ops/s
Iteration   8: 0.461 ops/s
Iteration   9: 0.549 ops/s
Iteration  10: 0.533 ops/s
Iteration  11: 0.937 ops/s
Iteration  12: 0.465 ops/s
Iteration  13: 0.411 ops/s
Iteration  14: 0.433 ops/s
Iteration  15: 0.505 ops/s
Iteration  16: 0.541 ops/s
Iteration  17: 1.316 ops/s
Iteration  18: 0.470 ops/s
Iteration  19: 0.477 ops/s
Iteration  20: 0.475 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  0.561 ±(99.9%) 0.182 ops/s [Average]
  (min, avg, max) = (0.411, 0.561, 1.316), stdev = 0.209
  CI (99.9%): [0.379, 0.743] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1000000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = NAIVE)

# Run progress: 14.06% complete, ETA 02:51:31
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = TRIE)

# Run progress: 14.29% complete, ETA 02:48:29
# Fork: 1 of 1
# Warmup Iteration   1: 479129.901 ops/s
# Warmup Iteration   2: 508299.880 ops/s
# Warmup Iteration   3: 614206.379 ops/s
# Warmup Iteration   4: 715117.815 ops/s
# Warmup Iteration   5: 619504.783 ops/s
# Warmup Iteration   6: 450462.128 ops/s
# Warmup Iteration   7: 667254.621 ops/s
# Warmup Iteration   8: 651519.760 ops/s
# Warmup Iteration   9: 786426.723 ops/s
# Warmup Iteration  10: 599493.844 ops/s
Iteration   1: 470855.655 ops/s
Iteration   2: 410198.297 ops/s
Iteration   3: 623933.652 ops/s
Iteration   4: 626331.205 ops/s
Iteration   5: 647956.673 ops/s
Iteration   6: 740180.962 ops/s
Iteration   7: 736193.260 ops/s
Iteration   8: 743949.600 ops/s
Iteration   9: 657736.803 ops/s
Iteration  10: 653991.672 ops/s
Iteration  11: 560615.111 ops/s
Iteration  12: 581429.643 ops/s
Iteration  13: 441855.292 ops/s
Iteration  14: 696212.038 ops/s
Iteration  15: 525502.102 ops/s
Iteration  16: 634868.914 ops/s
Iteration  17: 777679.265 ops/s
Iteration  18: 725355.189 ops/s
Iteration  19: 516239.595 ops/s
Iteration  20: 557054.526 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  616406.973 ±(99.9%) 92399.222 ops/s [Average]
  (min, avg, max) = (410198.297, 616406.973, 777679.265), stdev = 106407.082
  CI (99.9%): [524007.750, 708806.195] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 10, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = FULL, p6_matcher = QUICK)

# Run progress: 14.51% complete, ETA 02:48:31
# Fork: 1 of 1
# Warmup Iteration   1: 59830.928 ops/s
# Warmup Iteration   2: 59012.502 ops/s
# Warmup Iteration   3: 122567.605 ops/s
# Warmup Iteration   4: 68315.722 ops/s
# Warmup Iteration   5: 72499.121 ops/s
# Warmup Iteration   6: 88193.284 ops/s
# Warmup Iteration   7: 91863.028 ops/s
# Warmup Iteration   8: 74653.962 ops/s
# Warmup Iteration   9: 236465.940 ops/s
# Warmup Iteration  10: 156026.805 ops/s
Iteration   1: 147182.692 ops/s
Iteration   2: 165635.505 ops/s
Iteration   3: 267789.773 ops/s
Iteration   4: 110125.353 ops/s
Iteration   5: 121159.086 ops/s
Iteration   6: 156436.263 ops/s
Iteration   7: 211562.085 ops/s
Iteration   8: 82849.804 ops/s
Iteration   9: 108954.842 ops/s
Iteration  10: 103156.660 ops/s
Iteration  11: 184410.639 ops/s
Iteration  12: 74185.084 ops/s
Iteration  13: 77277.348 ops/s
Iteration  14: 151838.127 ops/s
Iteration  15: 148316.382 ops/s
Iteration  16: 190394.754 ops/s
Iteration  17: 340677.971 ops/s
Iteration  18: 160132.668 ops/s
Iteration  19: 160229.696 ops/s
Iteration  20: 142231.679 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  155227.321 ±(99.9%) 55888.770 ops/s [Average]
  (min, avg, max) = (74185.084, 155227.321, 340677.971), stdev = 64361.591
  CI (99.9%): [99338.550, 211116.091] (assumes normal distribution)


