# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 1, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 0.00% complete, ETA 03:40:30
# Fork: 1 of 1
# Warmup Iteration   1: 2225367.928 ops/s
# Warmup Iteration   2: 1521709.256 ops/s
# Warmup Iteration   3: 2998657.854 ops/s
# Warmup Iteration   4: 3631930.060 ops/s
# Warmup Iteration   5: 2872606.792 ops/s
# Warmup Iteration   6: 3079944.998 ops/s
# Warmup Iteration   7: 3688933.986 ops/s
# Warmup Iteration   8: 3704338.661 ops/s
# Warmup Iteration   9: 2924623.695 ops/s
# Warmup Iteration  10: 2392791.161 ops/s
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 8.16% complete, ETA 02:47:51
# Fork: 1 of 1
# Warmup Iteration   1: 81.515 ops/s
# Warmup Iteration   2: 170.667 ops/s
# Warmup Iteration   3: 155.587 ops/s
# Warmup Iteration   4: 175.705 ops/s
# Warmup Iteration   5: 173.147 ops/s
# Warmup Iteration   6: 172.945 ops/s
# Warmup Iteration   7: 153.915 ops/s
# Warmup Iteration   8: 168.152 ops/s
# Warmup Iteration   9: 176.120 ops/s
# Warmup Iteration  10: 172.691 ops/s
Iteration   1: 175.833 ops/s
Iteration   2: 177.260 ops/s
Iteration   3: 171.685 ops/s
Iteration   4: 152.506 ops/s
Iteration   5: 153.621 ops/s
Iteration   6: 157.758 ops/s
Iteration   7: 177.091 ops/s
Iteration   8: 176.284 ops/s
Iteration   9: 176.226 ops/s
Iteration  10: 174.957 ops/s
Iteration  11: 175.220 ops/s
Iteration  12: 173.647 ops/s
Iteration  13: 176.947 ops/s
Iteration  14: 176.263 ops/s
Iteration  15: 176.780 ops/s
Iteration  16: 177.261 ops/s
Iteration  17: 162.433 ops/s
Iteration  18: 153.033 ops/s
Iteration  19: 153.189 ops/s
Iteration  20: 154.252 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  168.612 ±(99.9%) 8.977 ops/s [Average]
  (min, avg, max) = (152.506, 168.612, 177.261), stdev = 10.338
  CI (99.9%): [159.635, 177.590] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 8.39% complete, ETA 02:48:40
# Fork: 1 of 1
# Warmup Iteration   1: 165.556 ops/s
# Warmup Iteration   2: 360.407 ops/s
# Warmup Iteration   3: 219.409 ops/s
# Warmup Iteration   4: 325.318 ops/s
# Warmup Iteration   5: 285.990 ops/s
# Warmup Iteration   6: 313.392 ops/s
# Warmup Iteration   7: 295.337 ops/s
# Warmup Iteration   8: 317.899 ops/s
# Warmup Iteration   9: 315.208 ops/s
# Warmup Iteration  10: 335.765 ops/s
Iteration   1: 316.450 ops/s
Iteration   2: 318.218 ops/s
Iteration   3: 658.808 ops/s
Iteration   4: 470.250 ops/s
Iteration   5: 299.037 ops/s
Iteration   6: 474.280 ops/s
Iteration   7: 301.891 ops/s
Iteration   8: 546.558 ops/s
Iteration   9: 314.302 ops/s
Iteration  10: 322.642 ops/s
Iteration  11: 352.369 ops/s
Iteration  12: 338.781 ops/s
Iteration  13: 475.653 ops/s
Iteration  14: 403.778 ops/s
Iteration  15: 406.398 ops/s
Iteration  16: 282.029 ops/s
Iteration  17: 277.817 ops/s
Iteration  18: 474.980 ops/s
Iteration  19: 299.829 ops/s
Iteration  20: 378.594 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  385.633 ±(99.9%) 88.725 ops/s [Average]
  (min, avg, max) = (277.817, 385.633, 658.808), stdev = 102.175
  CI (99.9%): [296.908, 474.358] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 8.62% complete, ETA 02:49:24
# Fork: 1 of 1
# Warmup Iteration   1: 98.622 ops/s
# Warmup Iteration   2: 104.610 ops/s
# Warmup Iteration   3: 153.686 ops/s
# Warmup Iteration   4: 151.528 ops/s
# Warmup Iteration   5: 159.223 ops/s
# Warmup Iteration   6: 171.385 ops/s
# Warmup Iteration   7: 204.601 ops/s
# Warmup Iteration   8: 148.551 ops/s
# Warmup Iteration   9: 157.539 ops/s
# Warmup Iteration  10: 190.929 ops/s
Iteration   1: 184.385 ops/s
Iteration   2: 183.762 ops/s
Iteration   3: 243.316 ops/s
Iteration   4: 246.714 ops/s
Iteration   5: 203.254 ops/s
Iteration   6: 154.747 ops/s
Iteration   7: 97.475 ops/s
Iteration   8: 226.808 ops/s
Iteration   9: 173.984 ops/s
Iteration  10: 172.791 ops/s
Iteration  11: 156.508 ops/s
Iteration  12: 194.412 ops/s
Iteration  13: 142.514 ops/s
Iteration  14: 161.369 ops/s
Iteration  15: 202.335 ops/s
Iteration  16: 208.380 ops/s
Iteration  17: 168.763 ops/s
Iteration  18: 218.827 ops/s
Iteration  19: 174.265 ops/s
Iteration  20: 130.923 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  182.277 ±(99.9%) 32.460 ops/s [Average]
  (min, avg, max) = (97.475, 182.277, 246.714), stdev = 37.381
  CI (99.9%): [149.817, 214.736] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 8.84% complete, ETA 02:50:04
# Fork: 1 of 1
# Warmup Iteration   1: 49.678 ops/s
# Warmup Iteration   2: 159.234 ops/s
# Warmup Iteration   3: 138.035 ops/s
# Warmup Iteration   4: 156.028 ops/s
# Warmup Iteration   5: 155.012 ops/s
# Warmup Iteration   6: 161.442 ops/s
# Warmup Iteration   7: 146.183 ops/s
# Warmup Iteration   8: 141.438 ops/s
# Warmup Iteration   9: 154.937 ops/s
# Warmup Iteration  10: 157.124 ops/s
Iteration   1: 157.505 ops/s
Iteration   2: 160.260 ops/s
Iteration   3: 173.299 ops/s
Iteration   4: 152.949 ops/s
Iteration   5: 142.799 ops/s
Iteration   6: 137.501 ops/s
Iteration   7: 171.484 ops/s
Iteration   8: 172.059 ops/s
Iteration   9: 159.873 ops/s
Iteration  10: 159.861 ops/s
Iteration  11: 156.271 ops/s
Iteration  12: 158.771 ops/s
Iteration  13: 156.612 ops/s
Iteration  14: 160.792 ops/s
Iteration  15: 171.501 ops/s
Iteration  16: 168.108 ops/s
Iteration  17: 151.029 ops/s
Iteration  18: 152.575 ops/s
Iteration  19: 143.101 ops/s
Iteration  20: 134.933 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  157.064 ±(99.9%) 9.790 ops/s [Average]
  (min, avg, max) = (134.933, 157.064, 173.299), stdev = 11.274
  CI (99.9%): [147.274, 166.854] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 9.07% complete, ETA 02:50:42
# Fork: 1 of 1
# Warmup Iteration   1: 52.829 ops/s
# Warmup Iteration   2: 218.192 ops/s
# Warmup Iteration   3: 47.244 ops/s
# Warmup Iteration   4: 68.791 ops/s
# Warmup Iteration   5: 87.614 ops/s
# Warmup Iteration   6: 85.656 ops/s
# Warmup Iteration   7: 99.682 ops/s
# Warmup Iteration   8: 107.503 ops/s
# Warmup Iteration   9: 53.097 ops/s
# Warmup Iteration  10: 92.593 ops/s
Iteration   1: 89.370 ops/s
Iteration   2: 115.622 ops/s
Iteration   3: 228.457 ops/s
Iteration   4: 175.492 ops/s
Iteration   5: 115.153 ops/s
Iteration   6: 127.580 ops/s
Iteration   7: 228.023 ops/s
Iteration   8: 198.878 ops/s
Iteration   9: 120.593 ops/s
Iteration  10: 121.085 ops/s
Iteration  11: 120.468 ops/s
Iteration  12: 129.010 ops/s
Iteration  13: 126.577 ops/s
Iteration  14: 110.501 ops/s
Iteration  15: 146.395 ops/s
Iteration  16: 105.089 ops/s
Iteration  17: 73.660 ops/s
Iteration  18: 130.417 ops/s
Iteration  19: 94.527 ops/s
Iteration  20: 92.904 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  132.490 ±(99.9%) 37.496 ops/s [Average]
  (min, avg, max) = (73.660, 132.490, 228.457), stdev = 43.180
  CI (99.9%): [94.994, 169.986] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.95, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 9.30% complete, ETA 02:51:17
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 9.52% complete, ETA 02:47:01
# Fork: 1 of 1
# Warmup Iteration   1: 69.421 ops/s
# Warmup Iteration   2: 148.247 ops/s
# Warmup Iteration   3: 109.032 ops/s
# Warmup Iteration   4: 128.691 ops/s
# Warmup Iteration   5: 122.881 ops/s
# Warmup Iteration   6: 129.637 ops/s
# Warmup Iteration   7: 128.210 ops/s
# Warmup Iteration   8: 111.595 ops/s
# Warmup Iteration   9: 124.179 ops/s
# Warmup Iteration  10: 126.514 ops/s
Iteration   1: 131.001 ops/s
Iteration   2: 134.459 ops/s
Iteration   3: 152.032 ops/s
Iteration   4: 139.040 ops/s
Iteration   5: 120.716 ops/s
Iteration   6: 119.496 ops/s
Iteration   7: 163.262 ops/s
Iteration   8: 148.643 ops/s
Iteration   9: 128.865 ops/s
Iteration  10: 130.372 ops/s
Iteration  11: 122.152 ops/s
Iteration  12: 129.757 ops/s
Iteration  13: 128.130 ops/s
Iteration  14: 127.728 ops/s
Iteration  15: 129.586 ops/s
Iteration  16: 147.648 ops/s
Iteration  17: 128.981 ops/s
Iteration  18: 135.933 ops/s
Iteration  19: 118.909 ops/s
Iteration  20: 109.332 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  132.302 ±(99.9%) 11.096 ops/s [Average]
  (min, avg, max) = (109.332, 132.302, 163.262), stdev = 12.778
  CI (99.9%): [121.206, 143.398] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = QUICK)

# Run progress: 9.75% complete, ETA 02:47:37
# Fork: 1 of 1
# Warmup Iteration   1: 22.860 ops/s
# Warmup Iteration   2: 89.525 ops/s
# Warmup Iteration   3: 50.557 ops/s
# Warmup Iteration   4: 52.411 ops/s
# Warmup Iteration   5: 66.340 ops/s
# Warmup Iteration   6: 61.220 ops/s
# Warmup Iteration   7: 68.574 ops/s
# Warmup Iteration   8: 62.062 ops/s
# Warmup Iteration   9: 63.549 ops/s
# Warmup Iteration  10: 71.387 ops/s
Iteration   1: 66.919 ops/s
Iteration   2: 62.652 ops/s
Iteration   3: 99.047 ops/s
Iteration   4: 94.311 ops/s
Iteration   5: 75.078 ops/s
Iteration   6: 60.010 ops/s
Iteration   7: 153.256 ops/s
Iteration   8: 95.065 ops/s
Iteration   9: 70.141 ops/s
Iteration  10: 70.944 ops/s
Iteration  11: 63.564 ops/s
Iteration  12: 67.476 ops/s
Iteration  13: 50.239 ops/s
Iteration  14: 60.648 ops/s
Iteration  15: 72.691 ops/s
Iteration  16: 65.388 ops/s
Iteration  17: 70.907 ops/s
Iteration  18: 100.561 ops/s
Iteration  19: 76.281 ops/s
Iteration  20: 60.260 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  76.772 ±(99.9%) 19.812 ops/s [Average]
  (min, avg, max) = (50.239, 76.772, 153.256), stdev = 22.816
  CI (99.9%): [56.960, 96.584] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 10000, p3_threshold = 0.91, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = NAIVE)

# Run progress: 9.98% complete, ETA 02:48:10
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException: Parameters preparation and threshold do not affect naive matcher. Preventing duplicated execution by throwing exception.
	at de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match(JaroWinklerSimilarityMatcherBenchmark.java:111)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_thrpt_jmhStub(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:120)
	at de.uni_jena.cs.fusion.similarity.jarowinkler.generated.JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.match_Throughput(JaroWinklerSimilarityMatcherBenchmark_match_jmhTest.java:84)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
# VM invoker: /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.171-8.b10.el7_5.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 120 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match
# Parameters: (p1_querySize = 1, p2_termSize = 100000, p3_threshold = 0.99, p4_prepared = FALSE, p5_coverage = NONE, p6_matcher = TRIE)

# Run progress: 10.20% complete, ETA 02:44:14
# Fork: 1 of 1
# Warmup Iteration   1: 4.424 ops/s
# Warmup Iteration   2: 11.263 ops/s
# Warmup Iteration   3: 11.645 ops/s
# Warmup Iteration   4: 10.953 ops/s
# Warmup Iteration   5: 9.356 ops/s
# Warmup Iteration   6: 12.254 ops/s
# Warmup Iteration   7: 12.710 ops/s
# Warmup Iteration   8: 9.980 ops/s
# Warmup Iteration   9: 10.237 ops/s
# Warmup Iteration  10: 12.746 ops/s
Iteration   1: 12.734 ops/s
Iteration   2: 12.239 ops/s
Iteration   3: 12.641 ops/s
Iteration   4: 12.724 ops/s
Iteration   5: 12.710 ops/s
Iteration   6: 10.228 ops/s
Iteration   7: 9.795 ops/s
Iteration   8: 9.786 ops/s
Iteration   9: 9.696 ops/s
Iteration  10: 12.599 ops/s
Iteration  11: 12.540 ops/s
Iteration  12: 12.615 ops/s
Iteration  13: 12.737 ops/s
Iteration  14: 12.605 ops/s
Iteration  15: 12.547 ops/s
Iteration  16: 12.701 ops/s
Iteration  17: 12.751 ops/s
Iteration  18: 12.806 ops/s
Iteration  19: 12.742 ops/s
Iteration  20: 12.703 ops/s


Result "de.uni_jena.cs.fusion.similarity.jarowinkler.JaroWinklerSimilarityMatcherBenchmark.match":
  12.095 ±(99.9%) 0.997 ops/s [Average]
  (min, avg, max) = (9.696, 12.095, 12.806), stdev = 1.148
  CI (99.9%): [11.098, 13.092] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_171, OpenJDK 64-Bit Server VM, 25.171-b10
